"sku","name","stock","minStock","isService","idProductSubType","idContainer","idBrand","idService","unitPrice","margin","lastUpdate"
1,Creme Fraiche 32 oz Piece Value Pack,4,71,0,29,11,1,1,2.90,6.80,"2020-06-24 06:27:58"
2,Scalded milk 56 fl oz Canister Aunty Annie,61,62,0,1,4,2,0,25.40,14.80,"2020-06-25 09:20:07"
3,Infant formula 0.375 fl oz Box Aunty Annie,87,51,0,9,7,2,3,47.10,12.90,"2020-06-26 02:48:28"
4,Powdered Milk 32 oz Tub Red Label,12,46,0,7,5,3,0,88.20,18.20,"2020-06-26 13:46:55"
5,Varenets 50 lb Wheel Red Label,13,71,0,20,12,3,0,96.80,19.40,"2020-06-28 05:45:55"
6,Milk Skin 32 oz Tub Value Pack,67,37,0,13,5,1,1,19.90,8.90,"2020-06-28 16:04:55"
7,Single Cream 52 fl oz Bottle Value Pack,92,77,0,24,1,1,0,10.00,6.40,"2020-06-30 08:23:34"
8,Kaymak 32 fl oz Box Value Pack,47,2,0,26,3,1,0,14.50,2.10,"2020-07-01 02:11:22"
9,Buttermilk 32 fl oz Box Value Pack,51,40,0,12,3,1,2,4.50,1.40,"2020-07-02 17:02:07"
10,Lassi 4 oz cup Value Pack,71,22,0,22,6,1,0,19.60,5.30,"2020-07-05 11:23:28"
11,Infant formula 56 fl oz Canister Red Label,31,11,0,9,4,3,2,87.50,13.60,"2020-07-07 21:35:22"
12,Paneer 10 fl oz Cup Aunty Annie,5,47,0,36,16,2,0,37.30,8.70,"2020-07-08 04:30:19"
13,Varenets 10 fl oz Cup Aunty Annie,15,55,0,20,16,2,1,34.20,14.40,"2020-07-10 23:35:25"
14,Farmer Cheese 4 oz cup Aunty Annie,44,18,0,33,6,2,3,21.10,12.50,"2020-07-12 05:49:07"
15,Qatyq 52 fl oz Bottle Value Pack,54,20,0,18,1,1,3,4.60,4.70,"2020-07-13 02:15:01"
16,Clotted Cream 52 fl oz Bottle Aunty Annie,36,68,0,25,1,2,2,26.00,10.20,"2020-07-14 14:19:49"
17,Lassi 1 Gallon fl oz Red Label,56,37,0,22,2,3,3,57.60,15.00,"2020-07-16 13:58:01"
18,Leben 50 lb Wheel Red Label,16,38,0,23,12,3,1,77.60,19.80,"2020-07-18 12:48:28"
19,Creme Fraiche 10 fl oz Cup Value Pack,63,83,0,29,16,1,0,3.50,3.30,"2020-07-19 05:19:31"
20,Dulce de Leche 10 fl oz Cup Value Pack,28,3,0,5,16,1,2,2.40,4.20,"2020-07-21 16:46:46"
21,Milk Skin 14 fl oz Bottle Aunty Annie,16,45,0,13,13,2,0,40.90,13.50,"2020-07-22 08:21:28"
